Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.69,43.51,OAKVILLE TWN,6155750,6/24/2018,2018,6,24,†,21.5,,16,,18.8,,0,,0.8,,26.4,,0,,26.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/25/2018,2018,6,25,†,23,,14,,18.5,,0,,0.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/26/2018,2018,6,26,†,22,,12,,17,,1,,0,,10.4,,0,,10.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/27/2018,2018,6,27,†,24,,16,,20,,0,,2,,5.2,,0,,5.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/28/2018,2018,6,28,†,30,,17.5,,23.8,,0,,5.8,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/29/2018,2018,6,29,†,33,,19,,26,,0,,8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,6/30/2018,2018,6,30,†,35,,22,,28.5,,0,,10.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/1/2018,2018,7,1,†,34,,23,,28.5,,0,,10.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/2/2018,2018,7,2,†,33,,25,,29,,0,,11,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/3/2018,2018,7,3,†,31,,18,,24.5,,0,,6.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/4/2018,2018,7,4,†,31,,20,,25.5,,0,,7.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/5/2018,2018,7,5,†,34,,22,,28,,0,,10,,25.6,,0,,25.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/6/2018,2018,7,6,†,25,,16,,20.5,,0,,2.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/7/2018,2018,7,7,†,27,,16,,21.5,,0,,3.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/8/2018,2018,7,8,†,30,,15,,22.5,,0,,4.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/9/2018,2018,7,9,†,33,,16,,24.5,,0,,6.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/10/2018,2018,7,10,†,31,,21.5,,26.3,,0,,8.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/11/2018,2018,7,11,†,28,,18,,23,,0,,5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/12/2018,2018,7,12,†,30,,15,,22.5,,0,,4.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/13/2018,2018,7,13,†,31.5,,20.5,,26,,0,,8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/14/2018,2018,7,14,†,29,,21,,25,,0,,7,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/15/2018,2018,7,15,†,31,,21.5,,26.3,,0,,8.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/16/2018,2018,7,16,†,35,,22,,28.5,,0,,10.5,,6.8,,0,,6.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/17/2018,2018,7,17,†,29,,16.5,,22.8,,0,,4.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/18/2018,2018,7,18,†,25,,17,,21,,0,,3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/19/2018,2018,7,19,†,28,,13.5,,20.8,,0,,2.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/20/2018,2018,7,20,†,28,,19,,23.5,,0,,5.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/21/2018,2018,7,21,†,25,,22,,23.5,,0,,5.5,,15.1,,0,,15.1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/22/2018,2018,7,22,†,24,,17,,20.5,,0,,2.5,,15,,0,,15,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/23/2018,2018,7,23,†,27,,17,,22,,0,,4,,0.4,,0,,0.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/24/2018,2018,7,24,†,31,,21,,26,,0,,8,,1.8,,0,,1.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/25/2018,2018,7,25,†,31,,21,,26,,0,,8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/26/2018,2018,7,26,†,29,,17,,23,,0,,5,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/27/2018,2018,7,27,†,27.5,,17,,22.3,,0,,4.3,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/28/2018,2018,7,28,†,25.5,,15,,20.3,,0,,2.3,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/29/2018,2018,7,29,†,27,,14,,20.5,,0,,2.5,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/30/2018,2018,7,30,†,28,,17,,22.5,,0,,4.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,7/31/2018,2018,7,31,†,25,,19,,22,,0,,4,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/1/2018,2018,8,1,†,28,,21,,24.5,,0,,6.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/2/2018,2018,8,2,†,31,,18.5,,24.8,,0,,6.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/3/2018,2018,8,3,†,30,,20,,25,,0,,7,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/4/2018,2018,8,4,†,32,,19,,25.5,,0,,7.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/5/2018,2018,8,5,†,35,,19,,27,,0,,9,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/6/2018,2018,8,6,†,35,,23,,29,,0,,11,,48,,0,,48,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/7/2018,2018,8,7,†,30,,20,,25,,0,,7,,5.4,,0,,5.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/8/2018,2018,8,8,†,27.5,,21,,24.3,,0,,6.3,,14.8,,0,,14.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/9/2018,2018,8,9,†,30,,17,,23.5,,0,,5.5,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/10/2018,2018,8,10,†,26,,18,,22,,0,,4,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/11/2018,2018,8,11,†,28,,15.5,,21.8,,0,,3.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/12/2018,2018,8,12,†,29,,18.5,,23.8,,0,,5.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/13/2018,2018,8,13,†,28,,19.5,,23.8,,0,,5.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/14/2018,2018,8,14,†,32,,19.5,,25.8,,0,,7.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/15/2018,2018,8,15,†,32,,20,,26,,0,,8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/16/2018,2018,8,16,†,30,,20,,25,,0,,7,,2.8,,0,,2.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/17/2018,2018,8,17,†,30,,22,,26,,0,,8,,21,,0,,21,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/18/2018,2018,8,18,†,24.5,,20,,22.3,,0,,4.3,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/19/2018,2018,8,19,†,25,,17.5,,21.3,,0,,3.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/20/2018,2018,8,20,†,25.5,,18.5,,22,,0,,4,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/21/2018,2018,8,21,†,26.5,,21,,23.8,,0,,5.8,,11.2,,0,,11.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/22/2018,2018,8,22,†,23,,18,,20.5,,0,,2.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/23/2018,2018,8,23,†,28,,14.5,,21.3,,0,,3.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/24/2018,2018,8,24,†,28,,15,,21.5,,0,,3.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/25/2018,2018,8,25,†,26,,20,,23,,0,,5,,12.4,,0,,12.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/26/2018,2018,8,26,†,30,,20,,25,,0,,7,,3.8,,0,,3.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/27/2018,2018,8,27,†,29.5,,20,,24.8,,0,,6.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/28/2018,2018,8,28,†,33,,24.5,,28.8,,0,,10.8,,0.4,,0,,0.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/29/2018,2018,8,29,†,30,,22,,26,,0,,8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/30/2018,2018,8,30,†,20.5,,16,,18.3,,0,,0.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,8/31/2018,2018,8,31,†,24,,16,,20,,0,,2,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/1/2018,2018,9,1,†,31,,14,,22.5,,0,,4.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/2/2018,2018,9,2,†,31,,23,,27,,0,,9,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/3/2018,2018,9,3,†,33,,23,,28,,0,,10,,2.2,,0,,2.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/4/2018,2018,9,4,†,30,,20,,25,,0,,7,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/5/2018,2018,9,5,†,34.5,,21,,27.8,,0,,9.8,,1.8,,0,,1.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/6/2018,2018,9,6,†,27.5,,21,,24.3,,0,,6.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/7/2018,2018,9,7,†,24,,16,,20,,0,,2,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/8/2018,2018,9,8,†,17,,13.5,,15.3,,2.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/9/2018,2018,9,9,†,16.5,,12,,14.3,,3.7,,0,,21,,0,,21,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/10/2018,2018,9,10,†,17,,12,,14.5,,3.5,,0,,4.8,,0,,4.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/11/2018,2018,9,11,†,20,,11.5,,15.8,,2.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/12/2018,2018,9,12,†,23,,14,,18.5,,0,,0.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/13/2018,2018,9,13,†,24,,16,,20,,0,,2,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/14/2018,2018,9,14,†,28,,19.5,,23.8,,0,,5.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/15/2018,2018,9,15,†,29.5,,19,,24.3,,0,,6.3,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/16/2018,2018,9,16,†,29.5,,18.5,,24,,0,,6,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/17/2018,2018,9,17,†,28,,18,,23,,0,,5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/18/2018,2018,9,18,†,28.5,,18.5,,23.5,,0,,5.5,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/19/2018,2018,9,19,†,23.5,,14,,18.8,,0,,0.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/20/2018,2018,9,20,†,26,,15.5,,20.8,,0,,2.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/21/2018,2018,9,21,†,32,,18,,25,,0,,7,,2,,0,,2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/22/2018,2018,9,22,†,17,,11,,14,,4,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/23/2018,2018,9,23,†,19.5,,6,,12.8,,5.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/24/2018,2018,9,24,†,20,,12,,16,,2,,0,,9.4,,0,,9.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/25/2018,2018,9,25,†,22,,13.5,,17.8,,0.2,,0,,10.2,,0,,10.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/26/2018,2018,9,26,†,23,,16.5,,19.8,,0,,1.8,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/27/2018,2018,9,27,†,18.5,,9,,13.8,,4.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/28/2018,2018,9,28,†,24,,10,,17,,1,,0,,2.8,,0,,2.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/29/2018,2018,9,29,†,18,,8,,13,,5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,9/30/2018,2018,9,30,†,14.5,,9,,11.8,,6.2,,0,,19.2,,0,,19.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/1/2018,2018,10,1,†,14,,8.5,,11.3,,6.7,,0,,24,,0,,24,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/2/2018,2018,10,2,†,15.5,,8,,11.8,,6.2,,0,,3,,0,,3,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/3/2018,2018,10,3,†,23,,11,,17,,1,,0,,3.8,,0,,3.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/4/2018,2018,10,4,†,23,,12.5,,17.8,,0.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/5/2018,2018,10,5,†,14,,6,,10,,8,,0,,2.6,,0,,2.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/6/2018,2018,10,6,†,18,,8,,13,,5,,0,,4.8,,0,,4.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/7/2018,2018,10,7,†,14.5,,11.5,,13,,5,,0,,0.4,,0,,0.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/8/2018,2018,10,8,†,17,,12,,14.5,,3.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/9/2018,2018,10,9,†,28,,12,,20,,0,,2,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/10/2018,2018,10,10,†,28.5,,20,,24.3,,0,,6.3,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/11/2018,2018,10,11,†,21,,20,,20.5,,0,,2.5,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/12/2018,2018,10,12,†,12.5,,6,,9.3,,8.7,,0,,3,,0,,3,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/13/2018,2018,10,13,†,11,,4.5,,7.8,,10.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/14/2018,2018,10,14,†,15.5,,2,,8.8,,9.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/15/2018,2018,10,15,†,13,,6,,9.5,,8.5,,0,,1,,0,,1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/16/2018,2018,10,16,†,13,,1,,7,,11,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/17/2018,2018,10,17,†,11,,3.5,,7.3,,10.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/18/2018,2018,10,18,†,9,,-1,,4,,14,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/19/2018,2018,10,19,†,18,,1,,9.5,,8.5,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/20/2018,2018,10,20,†,13.5,,7,,10.3,,7.7,,0,,2,,0,T,2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/21/2018,2018,10,21,†,6,,1,,3.5,,14.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/22/2018,2018,10,22,†,13.5,,2,,7.8,,10.2,,0,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/23/2018,2018,10,23,†,11,,2.5,,6.8,,11.2,,0,,1.2,,0,,1.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/24/2018,2018,10,24,†,6.5,,3.5,,5,,13,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/25/2018,2018,10,25,†,10.5,,2,,6.3,,11.7,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/26/2018,2018,10,26,†,8.5,,3.5,,6,,12,,0,,1.6,,0,,1.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/27/2018,2018,10,27,†,6,,3,,4.5,,13.5,,0,,5.3,,0,,5.3,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/28/2018,2018,10,28,†,7.5,,1,,4.3,,13.7,,0,,0.2,,0,,0.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/29/2018,2018,10,29,†,10,,1.5,,5.8,,12.2,,0,,0.6,,0,,0.6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/30/2018,2018,10,30,†,13.5,,-0.5,,6.5,,11.5,,0,,10.4,,0,,10.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,10/31/2018,2018,10,31,†,14.5,,2.5,,8.5,,9.5,,0,,4,,0,,4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/1/2018,2018,11,1,†,8,,4,,6,,12,,0,,38.2,,0,,38.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/2/2018,2018,11,2,†,6,,4,,5,,13,,0,,2,,0,,2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/3/2018,2018,11,3,†,7,,4,,5.5,,12.5,,0,,0.9,,0,,0.9,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/4/2018,2018,11,4,†,8,,-1,,3.5,,14.5,,0,,1.4,,0,,1.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/5/2018,2018,11,5,†,12,,5,,8.5,,9.5,,0,,6.1,,0,,6.1,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/6/2018,2018,11,6,†,16.5,,9,,12.8,,5.2,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/7/2018,2018,11,7,†,10.5,,6.5,,8.5,,9.5,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/8/2018,2018,11,8,†,6,,3,,4.5,,13.5,,0,,0.4,,0,,0.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/9/2018,2018,11,9,†,5,,3,,4,,14,,0,,10.8,,0,T,10.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/10/2018,2018,11,10,†,3,,-3,,0,,18,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/11/2018,2018,11,11,†,4.5,,-3,,0.8,,17.2,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/12/2018,2018,11,12,†,7,,0.5,,3.8,,14.2,,0,,2,,0,T,2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/13/2018,2018,11,13,†,2.5,,1,,1.8,,16.2,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/14/2018,2018,11,14,†,2,,-4.5,,-1.3,,19.3,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/15/2018,2018,11,15,†,1,,-4,,-1.5,,19.5,,0,,0,,13,,17,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/16/2018,2018,11,16,†,3,,-1.5,,0.8,,17.2,,0,,0,T,0.4,,0.4,,13,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/17/2018,2018,11,17,†,3,,0,,1.5,,16.5,,0,,0,,0,,0,,5,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/18/2018,2018,11,18,†,2,,-4.5,,-1.3,,19.3,,0,,0,,0,,0,,3,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/19/2018,2018,11,19,†,5,,-3.5,,0.8,,17.2,,0,,0,,1.4,,1,,1,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/20/2018,2018,11,20,†,2,,-1,,0.5,,17.5,,0,,0,,0,T,0,,2,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/21/2018,2018,11,21,†,0,,-3.5,,-1.8,,19.8,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/22/2018,2018,11,22,†,-2,,-13,,-7.5,,25.5,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/23/2018,2018,11,23,†,4,,-9,,-2.5,,20.5,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/24/2018,2018,11,24,†,7,,-2,,2.5,,15.5,,0,,5.4,,0,,5.4,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/25/2018,2018,11,25,†,8.5,,2,,5.3,,12.7,,0,,7.2,,0,,7.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/26/2018,2018,11,26,†,5.5,,3,,4.3,,13.7,,0,,16.2,,0,T,16.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/27/2018,2018,11,27,†,2,,0,,1,,17,,0,,0,,0,T,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/28/2018,2018,11,28,†,5,,-1.5,,1.8,,16.2,,0,,0,T,0,T,0,T,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/29/2018,2018,11,29,†,2,,-1,,0.5,,17.5,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,11/30/2018,2018,11,30,†,2,,-1,,0.5,,17.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/1/2018,2018,12,1,†,5,,0,,2.5,,15.5,,0,,8.2,,0,,8.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/2/2018,2018,12,2,†,12,,1.5,,6.8,,11.2,,0,,6,,0,,6,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/3/2018,2018,12,3,†,4,,2,,3,,15,,0,,0,T,0,,0,T,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/4/2018,2018,12,4,†,1.5,,-3.5,,-1,,19,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/5/2018,2018,12,5,†,3,,-7,,-2,,20,,0,,0,,0,T,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/6/2018,2018,12,6,†,2.5,,-2,,0.3,,17.7,,0,,0,,0,,0,,0,T,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/7/2018,2018,12,7,†,-2.5,,-7.5,,-5,,23,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/8/2018,2018,12,8,†,1,,-7,,-3,,21,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/9/2018,2018,12,9,†,2,,-7.5,,-2.8,,20.8,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/10/2018,2018,12,10,†,1,,-4,,-1.5,,19.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/11/2018,2018,12,11,†,1,,-4,,-1.5,,19.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/12/2018,2018,12,12,†,2.5,,-2,,0.3,,17.7,,0,,0,,4,,5.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/13/2018,2018,12,13,†,3.5,,-0.5,,1.5,,16.5,,0,,4.4,,0,,4.4,,4,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/14/2018,2018,12,14,†,5.5,,-3.5,,1,,17,,0,,3.8,,0,,3.8,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/15/2018,2018,12,15,†,4,,0,,2,,16,,0,,3.2,,0,,3.2,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/16/2018,2018,12,16,†,4.5,,0.5,,2.5,,15.5,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/17/2018,2018,12,17,†,3.5,,0.5,,2,,16,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/18/2018,2018,12,18,†,0,,-5.5,,-2.8,,20.8,,0,,0,,0,,0,,0,,,,,
-79.69,43.51,OAKVILLE TWN,6155750,12/19/2018,2018,12,19,†,7,,-4.5,,1.3,,16.7,,0,,0,,0,,0,,0,,,,,
